country,population ,density ,land_area ,medium_age,urban_population
China,1438207241,153,9388211,38,61 %
India,1377233523,464,2973190,28,35 %
United States,330610570,36,9147420,38,83 %
Indonesia,272931713,151,1811570,30,56 %
Pakistan,219992900,287,770880,23,35 %
Brazil,212253150,25,8358140,33,88 %
Nigeria,205052107,226,910770,18,52 %
Bangladesh,164354176,1265,130170,28,39 %
Russia,145922010,9,16376870,40,74 %
Mexico,128655589,66,1943950,29,84 %
Japan,126552765,347,364555,48,92 %
Ethiopia,114357494,115,1000000,19,21 %
Philippines,109280343,368,298170,26,47 %
Egypt,101930276,103,995450,25,43 %
Vietnam,97160127,314,310070,32,38 %
DR Congo,88972681,40,2267050,17,46 %
Turkey,84153250,110,769630,32,76 %
Iran,83771587,52,1628550,32,76 %
Germany,83730223,240,348560,46,76 %
Thailand,69764925,137,510890,40,51 %
United Kingdom,67814098,281,241930,40,83 %
France,65244628,119,547557,42,82 %
Italy,60479424,206,294140,47,69 %
Tanzania,59368313,67,885800,18,37 %
South Africa,59154802,49,1213090,28,67 %
Myanmar,54335948,83,653290,29,31 %
Kenya,53521116,94,569140,20,28 %
South Korea,51260395,527,97230,44,82 %
Colombia,50771878,46,1109500,31,80 %
Spain,46751175,94,498800,45,80 %
Uganda,45427637,229,199810,17,26 %
Argentina,45111229,17,2736690,32,93 %
Algeria,43685618,18,2381740,29,73 %
Sudan,43632213,25,1765048,20,35 %
Ukraine,43785122,75,579320,41,69 %
Iraq,40031626,93,434320,21,73 %
Afghanistan,38742911,60,652860,18,25 %
Poland,37854825,124,306230,42,60 %
Canada,37674770,4,9093510,41,81 %
Morocco,36820713,83,446300,30,64 %
Saudi Arabia,34701377,16,2149690,32,84 %
Uzbekistan,33368859,79,425400,28,50 %
Peru,32876986,26,1280000,31,79 %
Angola,32644783,26,1246700,17,67 %
Malaysia,32280610,99,328550,30,78 %
Mozambique,31067362,40,786380,18,38 %
Ghana,30936375,137,227540,22,57 %
Yemen,29687214,56,527970,20,38 %
Nepal,29027347,203,143350,25,21 %
Venezuela,28451828,32,882050,30,N.A.
Madagascar,27539106,48,581795,20,39 %
Cameroon,26405174,56,472710,19,56 %
Côte d'Ivoire,26239250,83,318000,19,51 %
North Korea,25756088,214,120410,35,63 %
Australia,25439164,3,7682300,38,86 %
Niger,24014064,19,1266700,15,17 %
Taiwan,23808164,673,35410,42,79 %
Sri Lanka,21395196,341,62710,34,18 %
Burkina Faso,20780371,76,273600,18,31 %
Mali,20125282,17,1220190,16,44 %
Romania,19262731,84,230170,43,55 %
Malawi,19024426,203,94280,18,18 %
Chile,19082804,26,743532,35,85 %
Kazakhstan,18730568,7,2699700,31,58 %
Zambia,18273379,25,743390,18,45 %
Guatemala,17846248,167,107160,23,52 %
Ecuador,17587526,71,248360,28,63 %
Syria,17410293,95,183630,26,60 %
Netherlands,17127290,508,33720,43,92 %
Senegal,16649599,87,192530,19,49 %
Cambodia,16671185,95,176520,26,24 %
Chad,16324440,13,1259200,17,23 %
Somalia,15798020,25,627340,17,47 %
Zimbabwe,14818157,38,386850,19,38 %
Guinea,13056478,53,245720,18,39 %
Rwanda,12883878,525,24670,20,18 %
Benin,12055347,108,112760,19,48 %
Burundi,11814346,463,25680,17,14 %
Tunisia,11793319,76,155360,33,70 %
Bolivia,11640159,11,1083300,26,69 %
Belgium,11579477,383,30280,42,98 %
Haiti,11373955,414,27560,24,57 %
Cuba,11327988,106,106440,42,78 %
South Sudan,11166783,18,610952,19,25 %
Dominican Republic,10825682,225,48320,28,85 %
Czech Republic (Czechia),10705012,139,77240,43,74 %
Greece,10433037,81,128900,46,85 %
Jordan,10182442,115,88780,24,91 %
Portugal,10202571,111,91590,46,66 %
Azerbaijan,10120555,123,82658,32,56 %
Sweden,10086531,25,410340,41,88 %
Honduras,9871892,89,111890,24,57 %
United Arab Emirates,9865845,118,83600,33,86 %
Hungary,9665192,107,90530,43,72 %
Tajikistan,9492342,68,139960,22,27 %
Belarus,9449940,47,202910,40,79 %
Austria,8996022,109,82409,43,57 %
Papua New Guinea,8911530,20,452860,22,13 %
Serbia,8744288,100,87460,42,56 %
Israel,8627444,400,21640,30,93 %
Switzerland,8641786,219,39516,43,74 %
Togo,8237580,152,54390,19,43 %
Sierra Leone,7942879,111,72180,19,43 %
Hong Kong,7484618,7140,1050,45,N.A.
Laos,7253719,32,230800,24,36 %
Paraguay,7114524,18,397300,26,62 %
Bulgaria,6958627,64,108560,45,76 %
Libya,6852010,4,1759540,29,78 %
Lebanon,6831445,667,10230,30,78 %
Nicaragua,6608366,55,120340,26,57 %
Kyrgyzstan,6501804,34,191800,26,36 %
El Salvador,6479609,313,20720,28,73 %
Turkmenistan,6012850,13,469930,27,53 %
Singapore,5840996,8358,700,42,N.A.
Denmark,5788108,137,42430,42,88 %
Finland,5539002,18,303890,43,86 %
Congo,5489191,16,341500,19,70 %
Slovakia,5459116,114,48088,41,54 %
Norway,5412632,15,365268,40,83 %
Oman,5078933,16,309500,31,87 %
State of Palestine,5076280,847,6020,21,80 %
Costa Rica,5084636,100,51060,33,80 %
Liberia,5032469,53,96320,19,53 %
Ireland,4926480,72,68890,38,63 %
Central African Republic,4812256,8,622980,18,43 %
New Zealand,4814272,18,263310,38,87 %
Mauritania,4623535,5,1030700,20,57 %
Panama,4300667,58,74340,30,68 %
Kuwait,4257495,240,17820,37,N.A.
Croatia,4110214,73,55960,44,58 %
Moldova,4035814,123,32850,38,43 %
Georgia,3990681,57,69490,38,58 %
Eritrea,3536285,35,101000,19,63 %
Uruguay,3471314,20,175020,36,96 %
Bosnia and Herzegovina,3284806,64,51000,43,52 %
Mongolia,3267320,2,1553560,28,67 %
Armenia,2962137,104,28470,35,63 %
Jamaica,2958567,273,10830,31,55 %
Qatar,2870922,248,11610,32,96 %
Albania,2878420,105,27400,36,63 %
Puerto Rico,2874636,323,8870,44,N.A.
Lithuania,2729553,43,62674,45,71 %
Namibia,2531290,3,823290,22,55 %
Gambia,2402083,239,10120,18,59 %
Botswana,2341649,4,566730,24,73 %
Gabon,2214593,9,257670,23,87 %
Lesotho,2138799,71,30360,24,31 %
North Macedonia,2083391,83,25220,39,59 %
Slovenia,2078881,103,20140,45,55 %
Guinea-Bissau,1958132,70,28120,19,45 %
Latvia,1890218,30,62200,44,69 %
Bahrain,1688629,2239,760,32,89 %
Equatorial Guinea,1392950,50,28050,22,73 %
Trinidad and Tobago,1398579,273,5130,36,52 %
Estonia,1326357,31,42390,42,68 %
Timor-Leste,1313184,89,14870,21,33 %
Mauritius,1271347,626,2030,37,41 %
Cyprus,1205577,131,9240,37,67 %
Eswatini,1157707,67,17200,21,30 %
Djibouti,985027,43,23180,27,79 %
Fiji,895128,49,18270,28,59 %
Réunion,894017,358,2500,36,100 %
Comoros,865696,467,1861,20,29 %
Guyana,785788,4,196850,27,27 %
Bhutan,769867,20,38117,28,46 %
Solomon Islands,683301,25,27990,20,23 %
Macao,647508,21645,30,39,N.A.
Montenegro,628050,47,13450,39,68 %
Luxembourg,623861,242,2590,40,88 %
Western Sahara,594215,2,266000,28,87 %
Suriname,585561,4,156000,29,65 %
Cabo Verde,554750,138,4030,28,68 %
Maldives,538558,1802,300,30,35 %
Malta,441308,1380,320,43,93 %
Brunei,436624,83,5270,32,80 %
Guadeloupe,400110,237,1690,44,N.A.
Belize,396120,17,22810,25,46 %
Bahamas,392477,39,10010,32,86 %
Martinique,375323,354,1060,47,92 %
Iceland,340795,3,100250,37,94 %
Vanuatu,305623,25,12190,21,24 %
French Guiana,297029,4,82200,25,87 %
Barbados,287305,668,430,40,31 %
New Caledonia,284938,16,18280,34,72 %
French Polynesia,280580,77,3660,34,64 %
Mayotte,271417,728,375,20,46 %
Sao Tome & Principe,218308,228,960,19,74 %
Samoa,198147,70,2830,22,18 %
Saint Lucia,183458,301,610,34,19 %
Channel Islands,173536,915,190,43,30 %
Guam,168474,313,540,31,95 %
Curaçao,163958,370,444,42,89 %
Kiribati,119069,147,810,23,57 %
Micronesia,114776,164,700,24,21 %
Grenada,112418,331,340,32,35 %
St. Vincent & Grenadines,110869,284,390,33,53 %
Aruba,106675,593,180,41,44 %
Tonga,105449,147,720,22,24 %
U.S. Virgin Islands,104456,298,350,43,96 %
Seychelles,98224,214,460,34,56 %
Antigua and Barbuda,97764,223,440,34,26 %
Isle of Man,84942,149,570,N.A.,53 %
Andorra,77240,164,470,N.A.,88 %
Dominica,71950,96,750,N.A.,74 %
Cayman Islands,65564,274,240,N.A.,97 %
Bermuda,62323,1246,50,N.A.,97 %
Marshall Islands,59109,329,180,N.A.,70 %
Northern Mariana Islands,57490,125,460,N.A.,88 %
Greenland,56750,0,410450,N.A.,87 %
American Samoa,55215,276,200,N.A.,88 %
Saint Kitts & Nevis,53123,205,260,N.A.,33 %
Faeroe Islands,48826,35,1396,N.A.,43 %
Sint Maarten,42776,1261,34,N.A.,96 %
Monaco,39186,26337,1,N.A.,N.A.
Turks and Caicos,38609,41,950,N.A.,89 %
Saint Martin,38529,730,53,N.A.,0 %
Liechtenstein,38106,238,160,N.A.,15 %
San Marino,33917,566,60,N.A.,97 %
Gibraltar,33693,3369,10,N.A.,N.A.
British Virgin Islands,30190,202,150,N.A.,52 %
Caribbean Netherlands,26173,80,328,N.A.,75 %
Palau,18077,39,460,N.A.,N.A.
Cook Islands,17561,73,240,N.A.,75 %
Anguilla,14976,167,90,N.A.,N.A.
Tuvalu,11762,393,30,N.A.,62 %
Wallis & Futuna,11276,80,140,N.A.,0 %
Nauru,10810,541,20,N.A.,N.A.
Saint Barthelemy,9871,470,21,N.A.,0 %
Saint Helena,6073,16,390,N.A.,27 %
Saint Pierre & Miquelon,5800,25,230,N.A.,100 %
Montserrat,4991,50,100,N.A.,10 %
Falkland Islands,3458,0,12170,N.A.,66 %
Niue,1624,6,260,N.A.,46 %
Tokelau,1354,136,10,N.A.,0 %
Holy See,801,2003,0,N.A.,N.A.
